# Emergency Tradesmen
# https://emergencytradesmen.net

# General Crawler Settings
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/*
Disallow: /user/dashboard
Disallow: /premium-profile
Disallow: /payment/
Disallow: /auth/
Disallow: /verify-documents

# Googlebot Optimized
User-agent: Googlebot
Allow: /
Allow: /blog/
Allow: /us/blog/
Allow: /emergency-*
Allow: /us/emergency-*
Disallow: /admin
Disallow: /user/dashboard

# Googlebot-Image Optimized
User-agent: Googlebot-Image
Allow: /images/
Allow: /public/images/
Allow: /business/logo/

# Sitemap location
Sitemap: https://emergencytradesmen.net/sitemap.xml
Sitemap: https://emergencytradesmen.net/rss.xml
